─$ dirb http://10.0.2.16/mutillidae/    -v 3 -r 3 -ua" Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome 99.0.4844.84 Safari/537.36"           

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sat Jul  6 12:16:32 2024
URL_BASE: http://10.0.2.16/mutillidae/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Not Recursive
AUTHORIZATION: a Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome 99.0.4844.84 Safari/537.36
OPTION: Show Not Existent Pages

-----------------

GENERATED WORDS: 4612                                                          

---- Scanning URL: http://10.0.2.16/mutillidae/ ----
+ http://10.0.2.16/mutillidae/.bash_history (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/.bashrc (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/.cache (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/.config (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/.cvs (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/.cvsignore (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/.forward (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/.git/HEAD (CODE:200|SIZE:23)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/.history (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/.hta (CODE:403|SIZE:274)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/.htaccess (CODE:403|SIZE:274)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/.htpasswd (CODE:403|SIZE:274)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/.listing (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/.listings (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/.mysql_history (CODE:404|SIZE:271)                                                                                                                                                                          
+ http://10.0.2.16/mutillidae/.passwd (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/.perf (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/.profile (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/.rhosts (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/.sh_history (CODE:404|SIZE:271)                                                                                                                                                                             
